,type,Hospital Name,CMS Certification Number,Beds,ADDRESS,CITY,STATE,ZIP,Telephone,rural ,mua,X,Y,size
123,Cancer Treatment Center,NORTHSIDE HOSPITAL CANCER INSTITUTE - SHOA BUFORD,,,"2800 BUFORD DRIVE, SUITE 300",BUFORD,GA,30519,7704174340,No,No,-83.9935785762,34.0490063374,5
124,Chemo and Radiology,Northside Hospital Cherokee,110008.0,325,450 Northside Cherokee Boulevard,Canton,GA,30115,0,No,No,-84.4647267202,34.2303608517,5
125,Chemo and Radiology,Northside Hospital Forsyth,110005.0,376,1200 Northside Forsyth Drive,Cumming,GA,30041,0,No,Yes,-84.1397109647,34.178242555,5
126,Chemotherapy Only,Northside Hospital Gwinnett,110087.0,440,1000 Medical Center Boulevard,Lawrenceville,GA,30046,0,No,No,-84.017909674,33.9635282028,5
127,Cancer Treatment Center,NORTHSIDE HOSPITAL/ ATLANTA CANCER CARE,,,1050 EAGLES LANDING PARKWAY SUITE 302,STOCKBRIDGE,GA,30281,7705070070,No,Yes,-84.223056838,33.5113441821,5
128,Cancer Treatment Center,NSH/GEORGIA CANCER SPEC - GWINNETT,,,"698 DULUTH HIGHWAY, SUITE 201",LAWRENCEVILLE,GA,30046,4042102710,No,No,-84.0122963134,33.9663359728,5
129,Chemo and Radiology,Phoebe Putney Memorial Hospital,110007.0,371,417 West Third Avenue,Albany,GA,31701,0,No,Yes,-84.1576425378,31.5902481422,5
130,Chemotherapy Only,Phoebe Sumter Medical Center,110044.0,54,126 Hwy 280 West,Americus,GA,31719,0,Yes,Yes,-84.2551612776,32.0643628226,5
131,Chemo and Radiology,Piedmont Athens Regional Medical Center,110074.0,391,1199 Prince Avenue,Athens,GA,30606,0,No,No,-83.3983381667,33.9624194866,5
132,Chemo and Radiology,Piedmont Atlanta Hospital,110083.0,569,1968 Peachtree Road Northwest,Atlanta,GA,30309,0,No,No,-84.3936298249,33.8081868104,5
133,Cancer Treatment Center,PIEDMONT CANCER INSTITUTE,,,1240 EAGLES LANDING PARKWAY,STOCKBRIDGE,GA,30281,6788549500,No,Yes,-84.2272736059,33.5078302787,5
134,Cancer Treatment Center,PIEDMONT CANCER INSTITUTE,,,4877 BILL GARDNER PARKWAY,LOCUST GROVE,GA,30248,6783997190,No,Yes,-84.1201030948,33.3539525761,5
135,Cancer Treatment Center,PIEDMONT CANCER INSTITUTE - SANDY SPRINGS,,,"755 MOUNT VERNON HIGHWAY, SUITE 320",ATLANTA,GA,30328,6788291060,No,No,-84.362291733,33.9284464176,5
136,Cancer Treatment Center,"PIEDMONT CANCER INSTITUTE, PC",,,"1267 HIGHWAY 54 WEST, SUITE 4200",FAYETTEVILLE,GA,30214,6788291060,No,No,-84.5090841709,33.4507964568,5
137,Cancer Treatment Center,"PIEDMONT CANCER INSTITUTE, PC",,,"1800 HOWELL MILL ROAD,  SUITE 800",ATLANTA,GA,30318,4043509850,No,No,-84.4137074167,33.8043263572,5
138,Cancer Treatment Center,"PIEDMONT CANCER INSTITUTE, PC",,,"775 POPLAR ROAD, SUITE 310",NEWNAN,GA,30265,6788291060,Yes,Yes,-84.7538498252,33.3592524116,5
139,Radiology Only,Piedmont Cartersville Medical Center,110030.0,119,960 Joe Frank Harris Parkway,Cartersville,GA,30120,0,Yes,Yes,-84.7963373572,34.2000444719,5
140,Chemo and Radiology,Piedmont Columbus Regional - Midtown Campus,110064.0,384,710 Center Street,Columbus,GA,31901,0,No,Yes,-84.981611364,32.4815872696,5
141,Chemo and Radiology,Piedmont Fayette Hospital,110215.0,294,1255 Highway 54 West,Fayetteville,GA,30214,0,No,No,-84.5084841943,33.4508641825,5
142,Chemo and Radiology,Piedmont Henry Hospital,110191.0,386,1133 Eagle's Landing Parkway,Stockbridge,GA,30281,0,No,Yes,-84.2281514426,33.511460942,5
143,Chemo and Radiology,Piedmont Newnan Hospital,110229.0,177,745 Poplar Road,Newnan,GA,30265,0,Yes,Yes,-84.7553294826,33.3594060519,5
144,Chemotherapy Only,Piedmont Newton Hospital,110018.0,94,5126 Hospital Drive NE,Covington,GA,30014,0,No,Yes,-83.8484342135,33.602163947,5
145,Chemotherapy Only,Piedmont Rockdale Hospital,110091.0,141,1412 Milstead Avenue,Conyers,GA,30012,0,No,No,-84.0020640213,33.6821467912,5
146,Chemotherapy Only,Saint Francis -Emory Healthcare,110129.0,325,2122 Manchester Expressway,Columbus,GA,31904,0,No,No,-84.9608954903,32.5068869547,5
147,Chemo and Radiology,SGMC Health Main,110122.0,275,2501 North Patterson Street,Valdosta,GA,31602,0,No,No,-83.2888235726,30.8624503393,5
148,Chemotherapy Only,Shepherd Center,112003.0,135,2020 Peachtree Road Northwest,Atlanta,GA,30309,0,No,No,-84.3928940615,33.8099883328,5
149,Cancer Treatment Center,SKIN CANCER & COSMETIC DERMATOLOGY CENTER,,,"101 RIVERSTONE VISTA, SUITE 215",BLUE RIDGE,GA,30513,7062296750,Yes,Yes,-84.3022846823,34.877516909,5
150,Cancer Treatment Center,SKIN CANCER & COSMETIC DERMATOLOGY CTR,,,"1107 MEMORIAL DRIVE, SUITE 201",DALTON,GA,30720,7062777310,No,No,-84.9832109664,34.7888784505,5
151,Cancer Treatment Center,SKIN CANCER AND COSMETIC DERMATOLOGY CENTER,,,"4700 BATTLEFIELD PARKWAY, SUITE 340",RINGGOLD,GA,30736,7062296750,No,Yes,-85.1863349067,34.9326427164,5
152,Cancer Treatment Center,SKIN CANCER AND COSMETIC DERMATOLOGY CENTER INC,,,"10 MEDICAL DRIVE, NE",ROME,GA,30161,7063782240,No,Yes,-85.1466865768,34.290920186,5
153,Cancer Treatment Center,SKIN CANCER AND COSMETIC DERMATOLOGY CENTER INC,,,400 TIMMS ROAD,CALHOUN,GA,30701,7066253910,Yes,Yes,-84.9252786883,34.5133883853,5
154,Cancer Treatment Center,SKIN CANCER CENTER OF NORTH GEORGIA,,,405 FANNIN INDUSTRIAL PARK,BLUE RIDGE,GA,30513,3528123690,Yes,Yes,-84.3106131928,34.8852542438,5
155,Cancer Treatment Center,SKIN CANCER SPECIALISTS PC - CARTERSVILLE (DBA),,,10 CLOVERLEAF DRIVE,CARTERSVILLE,GA,30120,7704225560,Yes,Yes,-84.7961107105,34.1972194771,5
156,Cancer Treatment Center,"SKIN CANCER SPECIALISTS, PC",,,"1790 MULKEY RD, SUITE 1",AUSTELL,GA,30106,7709411010,No,No,-84.6055492315,33.8600278757,5
157,Chemo and Radiology,Southeast Georgia Health System - Brunswick Campus,110025.0,300,2415 Parkwood Drive,Brunswick,GA,31520,0,No,Yes,-81.4846523579,31.1738310853,5
158,Chemo and Radiology,Southeast Georgia Health System - Camden Campus,110146.0,40,2000 Dan Proctor Drive,Saint Marys,GA,31558,0,Yes,Yes,-81.6147758726,30.7813353095,5
159,Chemo and Radiology,Tanner Medical Center Carrollton,110011.0,196,705 Dixie Street,Carrollton,GA,30117,0,Yes,Yes,-85.0725487271,33.5696129517,5
160,Chemotherapy Only,Tanner Medical Center/Villa Rica,110015.0,140,601 Dallas Highway,Villa Rica,GA,30180,0,No,Yes,-84.916029761,33.744128283,5
161,Chemo and Radiology,Tift Regional Medical Center,110095.0,181,901 East 18th Street,Tifton,GA,31794,0,Yes,Yes,-83.4915145875,31.4704694047,5
162,Chemotherapy Only,Union General Hospital,110051.0,189,35 Hospital Way,Blairsville,GA,30512,0,Yes,Yes,-83.9617042355,34.8852886934,5
163,Cancer Treatment Center,"UNIVERSITY CANCER & BLOOD CENTER, LLC - BLDG 800",,,"3320 OLD JEFFERSON ROAD, BLDG 800",ATHENS,GA,30607,7063532990,No,Yes,-83.4175779873,33.9840660868,5
164,Cancer Treatment Center,"UNIVERSITY CANCER & BLOOD CENTER, LLC - COVINGTON",,,4182 HWY 278 NE,COVINGTON,GA,30014,7063532990,No,Yes,-83.8504160307,33.6028982017,5
165,Cancer Treatment Center,"UNIVERSITY CANCER & BLOOD CENTER, LLC - EATONTON",,,"119 HARMONY CROSSING, SUITE 1",EATONTON,GA,31024,7063532990,Yes,Yes,-83.2691132758,33.4245955913,5
166,Cancer Treatment Center,"UNIVERSITY CANCER & BLOOD CENTER, LLC - MONROE",,,"2151 - B WEST SPRING STREET, SUITE 200",MONROE,GA,30655,7063532990,Yes,Yes,-83.7478797062,33.8001559832,5
167,Cancer Treatment Center,"UNIVERSITY CANCER & BLOOD CENTER, LLC - WINDER",,,295 N BROAD STREET,WINDER,GA,30680,7063532990,No,No,-83.7066844961,34.0051844176,5
168,Cancer Treatment Center,"UNIVERSITY CANCER & BLOOD CENTER, LLC-COMMERCE",,,110 MERCER PLACE,COMMERCE,GA,30529,7063532990,Yes,No,-83.4536971168,34.2323614863,5
169,Cancer Treatment Center,"UNIVERSITY CANCER & BLOOD CENTER, LLC-LAVONIA",,,"355 CLEAR CREEK PARKWAY, SUITE 2007",LAVONIA,GA,30553,7063532990,Yes,Yes,-83.1320769465,34.4398410628,5
170,Cancer Treatment Center,"UNIVERSITY CANCER & BLOOD CENTER, LLC-SNELLVILLE",,,"3991 HWY78, SUITE 102",SNELLVILLE,GA,30039,7063532990,No,No,-84.0683114827,33.8382133859,5
171,Cancer Treatment Center,"UNIVERSITY CANCER AND BLOOD CENTER, LLC - TOCCOA",,,"1656 FALLS ROAD, SUITE B",TOCCOA,GA,30577,7063532990,Yes,No,-83.3491954037,34.5987689656,5
172,Chemotherapy Only,Wayne Memorial Hospital,110124.0,88,865 South First Street,Jesup,GA,31545,0,Yes,Yes,-81.8995678806,31.6031012878,5
173,Chemo and Radiology,WellStar Cobb Hospital,110143.0,387,3950 Austell Road Southwest,Austell,GA,30106,0,No,No,-84.6021830591,33.8557368023,5
174,Chemotherapy Only,WellStar Douglas Medical Center,110184.0,112,8954 Hospital Drive,Douglasville,GA,30134,0,No,No,-84.7329655591,33.7393136759,5
175,Radiology Only,Wellstar Kennestone Regional Medical Center,110035.0,662,677 Church Street,Marietta,GA,30060,0,No,No,-84.5503114837,33.9688733844,5
176,Chemo and Radiology,Wellstar MCG Health Medical Center,110034.0,494,1120 15th Street,Augusta,GA,30912,0,No,Yes,-81.9904365959,33.4706529758,5
177,Chemotherapy Only,WellStar North Fulton Medical Center,110198.0,211,3000 Hospital Boulevard,Roswell,GA,30076,0,No,No,-84.3204769326,34.0623106081,5
178,Chemo and Radiology,WellStar Paulding Medical Center,110042.0,294,2518 Jimmy Lee Smith Parkway,Hiram,GA,30141,0,No,No,-84.7810974646,33.902395253,5
179,Chemo and Radiology,WellStar West Georgia Medical Center,110016.0,426,1514 Vernon Road,LaGrange,GA,30240,0,Yes,No,-85.0555303623,33.0322813257,5
180,Cancer Treatment Center,WINSHIP CANCER INSTITUTE EMORY MIDTOWN WEM LAB,,,"580 PEACHTREE STREET, NE",ATLANTA,GA,30308,4047127400,No,Yes,-84.3852010669,33.7702939863,5
181,Cancer Treatment Center,ABSOLUTE DERMATOLOGY & SKIN CANCER CENTER,,,"7300 ASHLAKE PARKWAY, STE 102",CHESTERFIELD,VA,23832,8043264448,No,No,-81.9731208412,36.696281562,5
182,Cancer Treatment Center,AUGUSTA CANCER DIAGNOSTICS,,,16 IVY RIDGE LANE - SUITE 138,FISHERSVILLE,VA,22939,5405692942,Yes,Yes,-81.9728747,36.6758041,5
183,Chemo and Radiology,Augusta Health & Cancer Center,490018.0,226,78 MEDICAL CENTER DRIVE,Fishersville,VA,22939,(540) 332-4000,Yes,Yes,-77.1389490446,38.7733196415,5
184,Cancer Treatment Center,BLUE RIDGE CANCER CARE - BEDFORD,,,1710 WHITFIELD DRIVE,BEDFORD,VA,24523,5405865770,Yes,Yes,-77.1044766238,38.8241102448,5
185,Cancer Treatment Center,BLUE RIDGE CANCER CARE - BLACKSBURG,,,2600 RESEARCH CENTER DRIVE - SUITE A,BLACKSBURG,VA,24060,5403815291,No,No,-77.0751237856,38.7406340329,5
186,Cancer Treatment Center,BLUE RIDGE CANCER CARE - MARION,,,1020 TERRACE DRIVE - SUITE 202,MARION,VA,24354,5409820237,Yes,No,-77.1212525,38.8336529577,5
187,Cancer Treatment Center,BLUE RIDGE CANCER CARE-LEXINGTON,,,108 HOUSTON STREET,LEXINGTON,VA,24450,5404643226,Yes,Yes,-77.1287178421,38.8894767262,5
188,Radiology Only,Bon Secours - Southside Medical Center,490067.0,300,200 Medical Park Blvd,Petersburg,VA,23805,(804) 765-5000,No,Yes,-77.1287178421,38.8894767262,5
189,Chemo and Radiology,Bon Secours Maryview Medical Center,490017.0,178,3636 High Street,Portsmouth,VA,23707,(757) 398-2200,No,Yes,-79.5183426139,37.3525780427,5
190,Cancer Treatment Center,BRAUN DERMATOLOGY & SKIN CANCER CENTER,,,"5911 KINGSTOWNE VILLAGE PARKWAY, SUITE 100",ALEXANDRIA,VA,22315,5714492555,No,No,-82.7544295521,36.8774412698,5
191,Cancer Treatment Center,CANCER CENTER OF SOUTHWEST VIRGINIA,,,1114 EAST MAIN STREET,LEBANON,VA,24266,2768894941,Yes,Yes,-80.4040275609,37.1954398636,5
192,Cancer Treatment Center,CANCER CENTER OF SOUTHWEST VIRGINIA,,,6719 GOV G C PEERY HIGHWAY,RICHLANDS,VA,24641,2769632535,Yes,Yes,-80.4085589854,37.1857563766,5
193,Cancer Treatment Center,"CANCER CENTER OF THE PIEDMONT, INC",,,173 EXECUTIVE DRIVE,DANVILLE,VA,24541,4347920123,No,Yes,-78.4991600171,38.0321648987,5
194,Cancer Treatment Center,CANCER OUTREACH ASSOCIATES,,,6719 GOVERNOR G C PEERY HIGHWAY - SUTIE 1200,RICHLANDS,VA,24641,2769632535,Yes,Yes,-78.4711492893,38.0320509048,5
195,Cancer Treatment Center,CANCER OUTREACH ASSOCIATES PC,,,104 ABINGDON PLACE,ABINGDON,VA,24211,2766761860,Yes,Yes,-78.4438078564,38.0245853113,5
196,Chemotherapy Only,Carilion Franklin Memorial Hospital,490089.0,37,390 South Main St,Rocky Mount,VA,24151,(540) 483-5277,Yes,Yes,-78.4413372066,38.0214933949,5
197,Chemotherapy Only,Carilion New River Valley Medical Center,490042.0,130,2900 Lamb Circle,Christiansburg,VA,24073,(540) 731-2000,No,No,-78.4982330624,38.0317041874,5
198,Chemo and Radiology,Carilion Roanoke Memorial Hospital,490024.0,719,1906 Belleview Ave SE,Roanoke,VA,24014,(540) 981-7000,No,No,-76.2454421894,36.7454254566,5
199,Cancer Treatment Center,CENTER FOR HEALTH AND CANCER PREVENTION,,,1301 FIRST COLONIAL ROAD - SUITE 201,VIRGINIA BEACH,VA,23454,7574124919,No,No,-76.2455297803,36.7433152705,5
200,Chemo and Radiology,Centra Lynchburg General Hospital,490021.0,517,1901 Tat Springs Road,Lynchburg,VA,24501,(434) 200-3000,No,No,-77.6801085182,37.4014976376,5
201,Chemotherapy Only,Centra Southside Community Hospital,490090.0,77,800 Oak Street,Farmville,VA,23901,(434) 392-8811,Yes,Yes,-80.5057679398,37.0890607299,5
202,Chemo and Radiology,Chesapeake Regional Medical Center,490120.0,302,736 Battlefield Blvd. N,Chesapeake,VA,23320,(757) 312-8121,No,No,-78.0121576125,38.455369998,5
203,Chemotherapy Only,Children's Hospital of The King's Daughters,493301.0,202,601 Children's Lane,Norfolk,VA,23507,(757) 668-7000,No,Yes,-79.432559367,36.5945577373,5
204,Chemo and Radiology,Chippenham Hospital,490112.0,793,7101 Jahnke Road,Richmond,VA,23225,(804) 438-0000,No,Yes,-79.4015262925,36.5525357782,5
205,Chemo and Radiology,Clinch Valley Medical Center,490060.0,175,6801 Gov George C. Peery Hwy,Richlands,VA,24641,(276) 596-6000,Yes,Yes,-77.3791444662,38.8843146474,5
206,Chemo and Radiology,Culpeper Medical Center,490019.0,70,501 Sunset Lane,Culpeper,VA,22701,(540) 829-4100,Yes,Yes,-77.2241825225,38.8625247585,5
207,Cancer Treatment Center,EMILY COURIC CLINICAL CANCER CENTER,,,1240 LEE STREET,CHARLOTTESVILLE,VA,22903,4349249202,No,No,-77.2396260115,38.8643549471,5
208,Chemotherapy Only,Fauquier Hospital,490023.0,97,500 Hospital Drive,Warrenton,VA,20186,(540) 316-5000,No,No,-77.3007316782,38.8498877403,5
209,Cancer Treatment Center,GORDON L MORRIS MD ROBERT S PRITCHARD,,,459 LOCUST AVE,CHARLOTTESVILLE,VA,22902,4349828390,No,No,-77.2260267927,38.8582952502,5
210,Chemo and Radiology,Henrico Doctors' Hospital,490118.0,766,1602 Skipwith Road,Richmond,VA,23229,(804) 289-4500,No,No,-78.4035796665,37.303519434,5
211,Radiology Only,Inova Alexandria Hospital,490040.0,303,4320 Seminary Road,Alexandria,VA,22304,(703) 504-3000,No,No,-78.9947484243,38.0771128964,5
212,Radiology Only,Inova Fair Oaks Hospital,490101.0,174,3600 Joseph Siewick Dr.,Fairfax,VA,22033,(703) 391-3600,No,No,-78.9868255979,38.0942190616,5
213,Chemo and Radiology,Inova Fairfax Medical Campus,490063.0,1014,3300 Gallows Road,Falls Church,VA,22042,(703) 776-4001,No,No,-77.4823572941,38.3098297325,5
214,Radiology Only,Inova Loudoun Hospital,490043.0,311,44045 Riverside Parkway,Leesburg,VA,20176,(703) 858-6000,No,Yes,-76.5402718617,37.4200228171,5
215,Chemotherapy Only,Inova Mount Vernon Hospital,490122.0,218,2501 Parkers Lane,Alexandria,VA,22306,(703) 664-7000,No,No,-76.3923523093,37.0567201204,5
216,Chemo and Radiology,Johnston Memorial Hospital,490053.0,100,16000 Memorial Drive,Abingdon,VA,24211,(276) 258-1000,Yes,Yes,-78.853900013,38.4061874628,5
217,Chemotherapy Only,LewisGale Hospital Montgomery,490110.0,88,3700 S Main St,Blacksburg,VA,24060,(540) 951-1111,No,No,-77.4767041195,39.0795488698,5
218,Chemo and Radiology,LewisGale Hospital Pulaski,490116.0,60,2400 Lee Highway,Pulaski,VA,24301,(540) 994-8100,Yes,Yes,-82.0599410972,36.9033807874,5
219,Chemo and Radiology,LewisGale Medical Center,490048.0,378,1900 Electric Road,Salem,VA,24153,(540) 776-4000,No,No,-82.078577756,36.8989449585,5
220,Cancer Treatment Center,LMG CANCER & INFUSION CENTER,,,"1860 TOWN CENTER DRIVE, #120",RESTON,VA,20190,7034230033,No,No,-77.4753206863,39.0748071852,5
221,Chemo and Radiology,Lonesome Pine Hospital,490114.0,109,1990 Holton Ave East,Big Stone Gap,VA,24219,(276) 523-3111,Yes,Yes,-79.4442749207,37.7777349939,5
222,Chemo and Radiology,Mary Washington Hospital,490022.0,414,1001 Sam Perry Blvd,Fredericksburg,VA,22401,(540) 741-1100,No,No,-79.1700726092,37.4161241424,5
223,Cancer Treatment Center,MASSEY CANCER CENTER RADIOIATION ONCOLOGY,,,8222 MEADOWBRIDGE ROAD,MECHANICSVILLE,VA,23116,8045591835,No,No,-79.1705663871,37.4136267125,5
224,Cancer Treatment Center,PEARSON CANCER CENTER,,,1701 THOMSON DR,LYNCHBURG,VA,24501,4342007530,No,Yes,-77.4871421873,38.7686308049,5
225,Cancer Treatment Center,PENINSULA DERMATOLOGY SKIN CANCER SURGERY CENTER,,,11844 ROCK LANDING DRIVE - SUITE B,NEWPORT NEWS,VA,23606,7578730161,No,No,-81.5049081489,36.8467870573,5
226,Cancer Treatment Center,PENINSULA DERMATOLOGY SKIN CANCER SURGERY CENTER,,,1601 COMMONWEALTH AVE,WILLIAMSBURG,VA,23185,7572599466,No,Yes,-81.4887204308,36.8517779777,5
227,Chemotherapy Only,Prince William Medical Center,490045.0,136,8700 Sudley Road,Manassas,VA,20110,(703) 369-8000,No,Yes,-77.386140757,37.6263082435,5
228,Chemo and Radiology,Reston Hospital Center,490107.0,231,1850 Town Center Parkway,Reston,VA,20190,(703) 689-9000,No,No,-76.4672660718,37.0947382958,5
229,Chemotherapy Only,Richmond Community Hospital,490094.0,96,1500 North 28th St,Richmond,VA,23223,(804) 225-1700,No,Yes,-76.4844639769,37.0652388581,5
230,Cancer Treatment Center,RIVERSIDE CANCER SPECIALIST OF TIDEWATER,,,5839 HARBOUR VIEW BOULEVARD - SUITE 100A,SUFFOLK,VA,23435,7573974200,No,Yes,-76.5133058543,37.1429504161,5
231,Cancer Treatment Center,RIVERSIDE CANCER SPECIALISTS OF TIDEWATER,,,110 WIMBLEDON SQUARE - SUITE E-1,CHESAPEAKE,VA,23320,7574601453,No,No,-76.3016478793,36.8613920206,5
232,Cancer Treatment Center,RIVERSIDE CANCER SPECIALISTS OF TIDEWATER,,,1200 FIRST COLONIAL ROAD - SUITE 204A,VIRGINIA BEACH,VA,23454,7573638212,No,No,-76.3047158235,36.8623069892,5
233,Chemo and Radiology,Riverside Regional Medical Center,490052.0,433,500 J Clyde Morris Blvd,Newport News,VA,23601,(757) 594-2000,No,No,-82.6022882865,36.9397482727,5
234,Chemo and Radiology,Riverside Shore Memorial Hospital & Cancer Institute,490037.0,52,20480 Market STREET,Onancock,VA,23417,(757) 302-2100,Yes,Yes,-75.7213381285,37.6999687858,5
235,Radiology Only,Riverside Walter Reed Hospital,490130.0,67,7547 Medical Dr.,Gloucester,VA,23061,(804) 693-8800,No,No,-77.3610719095,37.1840653276,5
236,Chemotherapy Only,Russell County Hospital,490002.0,47,58 Carroll Street,Lebanon,VA,24266,(276) 883-8000,Yes,Yes,-76.3480386959,36.8360399068,5
237,Radiology Only,Saint Mary's Hospital,490059.0,377,5801 Bremo Road,Richmond,VA,23226,(804) 285-2011,No,No,-80.7578850262,37.0693522352,5
238,Cancer Treatment Center,SAVILLE CANCER SCREENING AND,,,"8081 INNOVATION PARK DRIVE, PAVILION A 1ST FLOOR",FAIRFAX,VA,22031,5714723518,No,No,-77.365471319,38.9613595926,5
239,Radiology Only,Sentara CarePlex Hospital,490093.0,169,3000 Coliseum Dr,Hampton,VA,23666,(757) 736-1000,No,No,-77.3644460446,38.9626273555,5
240,Chemotherapy Only,Sentara Halifax Regional Hospital,490013.0,44,2204 Wilbourn Ave,South Boston,VA,24592,(434) 517-3100,Yes,Yes,-77.3654433234,38.9618561785,5
241,Chemo and Radiology,Sentara Martha Jefferson Hospital,490077.0,150,500 Martha Jefferson Dr.,Charlottesville,VA,22911,(434) 654-7000,No,No,-81.8208075789,37.0939800269,5
242,Chemo and Radiology,Sentara Norfolk General Hospital,490007.0,528,600 Gresham Drive,Norfolk,VA,23507,(757) 388-3000,No,Yes,-81.8208075789,37.0939800269,5
243,Chemotherapy Only,Sentara Northern Virginia Medical Center,490113.0,147,2300 Opitz Blvd.,Woodbridge,VA,22191,(703) 523-1000,No,Yes,-81.804455,37.094316,5
