,type,Hospital Name,CMS Certification Number,Beds,ADDRESS,CITY,STATE,ZIP,Telephone,rural ,mua,X,Y,size
244,Radiology Only,Sentara Obici Hospital,490044.0,206,2800 Goodwin Blvd,Suffolk,VA,23434,(757) 934-4000,Yes,Yes,-77.525626187,37.5158409204,5
245,Chemo and Radiology,Sentara RMH Medical Center,490004.0,238,2010 Health Campus Dr,Harrisonburg,VA,22801,(540) 689-1000,No,No,-77.5377380371,37.6036719501,5
246,Radiology Only,Sentara Virginia Beach General Hospital,490057.0,271,1060 First Colonial Road,Virginia Beach,VA,23454,(757) 395-8000,No,No,-77.4064213584,37.5401328493,5
247,Chemotherapy Only,Sentara Williamsburg Regional Medical Center,490066.0,129,100 Sentara Circle,Williamsburg,VA,23188,(757) 984-6000,No,Yes,-77.5130949903,37.5845232828,5
248,Cancer Treatment Center,SKIN CANCER SURGERY CENTER,,,1900 N BEAUREGARD STREET - SUITE 110,ALEXANDRIA,VA,22311,3015643131,No,No,-77.4296031042,37.5396217208,5
249,Cancer Treatment Center,SKIN CANCER SURGERY CENTER LTD,,,8505 ARLINGTON BOULEVARD - SUITE 200,FAIRFAX,VA,22031,3015643131,No,No,-79.9424438644,37.2520008624,5
250,Chemotherapy Only,Smyth County Community Hospital,490038.0,143,245 Medical Park Dr.,Marion,VA,24354,(276) 378-1000,Yes,No,-79.8906954191,36.9938134761,5
251,Cancer Treatment Center,SOLSTAS LAB - VIRGINIA REGIONAL CANCER CENTER,,,671 HIGHWAY 58 EAST,NORTON,VA,24273,2766795874,Yes,Yes,-80.0333640445,37.2634458063,5
252,Chemo and Radiology,Sovah Health - Danville,490075.0,252,1425 S Main St,Danville,VA,24541,(434) 799-2100,No,Yes,-78.9129682066,36.712958448,5
253,Chemo and Radiology,Stafford Hospital,490140.0,88,101 Hospital Center Blvd,Stafford,VA,22554,(540) 741-9000,No,No,-78.117194091,36.731911817,5
254,Cancer Treatment Center,TPMG CANCER CARE,,,12720 MCMANUS BOULEVARD - SUITE 307,NEWPORT NEWS,VA,23602,7572346970,No,No,-77.4070569581,38.414604109,5
255,Cancer Treatment Center,UVA CANCER CENTER - PANTOPS,,,590 PETER JEFFERSON PARKWAY - SUITE 175,CHARLOTTESVILLE,VA,22911,4349248507,No,No,-76.4419124073,36.871639945,5
256,Chemo and Radiology,UVA University Hospital,490009.0,691,1215 Lee St,Charlottesville,VA,22903,(434) 924-3627,No,No,-76.5831293709,36.7740076626,5
257,Chemo and Radiology,VCU Community Memorial Hospital & TREATMENT CTR,490098.0,205,750 LOMBARDY STREET,South Hill,VA,23970,(434) 447-3151,Yes,Yes,-76.4429729695,36.8728217934,5
258,Chemotherapy Only,VCU Health Tappahannock Hospital,490084.0,57,618 Hospital Road,Tappahannock,VA,22560,(804) 443-3311,Yes,Yes,-76.5896457138,36.7705822302,5
259,Chemo and Radiology,VCU Medical Center,490032.0,878,1250 East Marshall St,Richmond,VA,23219,(804) 828-9000,No,Yes,-76.8784092352,37.900556446,5
260,Chemo and Radiology,VHC Health,490050.0,440,1701 N George Mason Dr,Arlington,VA,22205,(703) 558-5000,No,No,-76.032539418,36.8691615839,5
261,Cancer Treatment Center,"VIRGINIA CANCER CARE, INC",,,19415 DEERFIELD AVENUE - SUITE 107,LANSDOWNE,VA,20176,7037296030,No,Yes,-76.0316184145,36.8691091132,5
262,Cancer Treatment Center,"VIRGINIA CANCER SPECIALIST, PC",,,1860 TOWN CENTER DRIVE - SUITE 460,RESTON,VA,20190,7032083996,No,No,-76.0281908028,36.8638993832,5
263,Cancer Treatment Center,"VIRGINIA CANCER SPECIALISTS, PC",,,1701 NORTH GEORGE MASON DRIVE - SUITE G101,ARLINGTON,VA,22205,7032083153,No,No,-77.8096643266,38.7119444128,5
264,Cancer Treatment Center,"VIRGINIA CANCER SPECIALISTS, PC",,,10301 DEMOCRACY LANE,FAIRFAX,VA,22030,7039344450,No,No,-76.6675354711,37.2525519306,5
265,Cancer Treatment Center,VIRGINIA DERMATOLOGY & SKIN CANCER CENTER,,,1035 CHAMPIONS WAY - SUITE 100,SUFFOLK,VA,23435,7579670790,No,Yes,-76.7419054158,37.3351523594,5
266,Cancer Treatment Center,VIRGINIA DERMATOLOGY AND SKIN CANCER CENTER,,,1069 CENTERBROOKE LANE,SUFFOLK,VA,23434,7579251860,Yes,Yes,-78.1922871425,39.193460736,5
267,Radiology Only,Winchester Medical Center,490005.0,495,1840 Amherst Srreet,Winchester,VA,22601,(540) 536-8000,No,Yes,-77.2867551061,38.635445339,5
268,Radiology Only,Wilson Medical Center,340126.0,124,1705 Tarboro Street Southwest,Wilson,NC,27893,(252) 399-8040,Yes,Yes,-82.2136576577,35.2404501733,5
269,Chemotherapy Only,Wilkes Medical Center,340064.0,87,1370 West D Street,North Wilkesboro,NC,28659,(336) 651-8100,No,Yes,-82.4886116583,35.3907244957,5
270,Chemo and Radiology,Watauga Medical Center,340051.0,121,336 Deerfield Road,Boone,NC,28607,(828) 262-4100,Yes,Yes,-82.0246915063,35.6598859726,5
271,Chemotherapy Only,WakeMed Raleigh Campus,340069.0,701,3000 New Bern Avenue,Raleigh,NC,27610,(919) 350-8000,Yes,No,-83.2026333004,35.3869761924,5
272,Cancer Treatment Center,WAKEMED CANCER CARE WAVERLY & MEDICAL,,,"210 ASHEVILLE AVE, SUITE 440",CARY,NC,27518,9193508260,Yes,Yes,-82.0674454395,35.8931161839,5
273,Cancer Treatment Center,WAKE SKIN CANCER CENTER,,,11640 NORTH PARK DR - SUITE 200,WAKE FOREST,NC,27587,9194364124,Yes,Yes,-83.3583750964,35.1943728818,5
274,Cancer Treatment Center,VIDANT EDGECOMBE HOSPITAL -,,,105 HOSPITAL DRIVE,TARBORO,NC,27886,2526417714,No,No,-80.6035554971,35.4353037735,5
275,Chemo and Radiology,UNC Rex Healthcare,340114.0,609,4420 Lake Boone Trail,Raleigh,NC,27607,(919) 784-3100,Yes,Yes,-81.5360795248,35.3016232724,5
276,Cancer Treatment Center,UNC REX CANCER CARE OF CARY,,,"150 PARKWAY OFFICE COURT, SUITE 200",CARY,NC,27518,9849742175,No,Yes,-80.8381606922,35.2046045033,5
277,Chemo and Radiology,UNC Medical Center,340061.0,932,101 Manning Drive,Chapel Hill,NC,27514,(984) 974-1000,No,No,-80.8699732837,35.0907907053,5
278,Chemotherapy Only,UNC Health Wayne,340010.0,245,2700 Wayne Memorial Drive,Goldsboro,NC,27534,(919) 736-1110,Yes,No,-80.1950922796,35.362658112,5
279,Chemo and Radiology,UNC Health Southeastern,340050.0,264,300 West 27th Street,Lumberton,NC,28359,(910) 671-5000,No,Yes,-80.5227210934,34.9751370377,5
280,Chemo and Radiology,UNC Health Pardee,340017.0,160,800 North Justice Street,Hendersonville,NC,28791,(828) 696-1000,No,No,-80.7485464964,35.3071927537,5
281,Chemo and Radiology,UNC Health Lenoir,340027.0,199,100 Airport Road,Kinston,NC,28501,(252) 522-7000,No,No,-80.2712447469,36.0895763084,5
282,Chemotherapy Only,UNC Health Johnston,340090.0,199,509 Bright Leaf Boulevard,Smithfield,NC,27577,(919) 934-8171,No,Yes,-78.0212108302,34.2179629138,5
283,Chemo and Radiology,UNC Health Blue Ridge,340075.0,156,2201 South Sterling Street,Morganton,NC,28655,(828) 580-5000,No,Yes,-81.5359098751,35.9101708168,5
284,Cancer Treatment Center,UNC DERMATOLOGY AND SKIN CANCER CENTER,,,3921 SUNSET RIDGE ROAD #202,RALEIGH,NC,27607,9849740900,Yes,Yes,-78.6331533727,35.3072390218,5
285,Chemo and Radiology,Sentara Albemarle Medical Center,340109.0,98,1144 North Road Street,Elizabeth City,NC,27909,(252) 335-0531,No,No,-78.9315061266,35.0330462237,5
286,Chemo and Radiology,Scotland Memorial Hospital,340008.0,104,500 Lauchwood Drive,Laurinburg,NC,28352,(910) 291-7000,Yes,Yes,-77.0670708721,35.1123895287,5
287,Chemotherapy Only,Rutherford Regional Health System,340013.0,133,288 South Ridgecrest Avenue,Rutherfordton,NC,28139,(828) 286-5000,No,Yes,-80.8388993893,35.2046954889,5
288,Cancer Treatment Center,REX CANCER CENTER OF WAKEFIELD,,,"11200 GOVERNOR MANLY WAY, SUITE 102",RALEIGH,NC,27614,9197846811,No,No,-81.1385901464,35.2750155913,5
289,Chemo and Radiology,Randolph Health,340123.0,145,364 White Oak Street,Asheboro,NC,27204,(336) 625-5151,Yes,Yes,-76.7550922449,34.7249171951,5
290,Cancer Treatment Center,PARDEE CANCER CENTER,,,"805 6TH AVENUE WEST, SUITE 100",HENDERSONVILLE,NC,28739,8286928045,No,No,-81.2651110353,35.7141168023,5
291,Chemotherapy Only,Onslow Memorial Hospital,340042.0,162,317 Western Boulevard,Jacksonville,NC,28546,(910) 577-2345,Yes,Yes,-78.6943163717,34.3385475428,5
292,Chemotherapy Only,Novant Health Thomasville Medical Center,340085.0,108,207 Old Lexington Road,Thomasville,NC,27360,(336) 472-2000,Yes,No,-80.6138996876,36.4956323786,5
293,Chemo and Radiology,Novant Health Rowan Medical Center,340015.0,211,612 Mocksville Avenue,Salisbury,NC,28144,(704) 210-5000,No,No,-79.5036679131,36.0628887993,5
294,Chemo and Radiology,Novant Health Presbyterian Medical Center,340053.0,645,200 Hawthorne Lane,Charlotte,NC,28204,(704) 384-4000,No,No,-79.8255044128,36.083731114,5
295,Chemotherapy Only,Novant Health New Hanover Regional Medical Center,340141.0,800,2131 South 17th Street,Wilmington,NC,28401,(910) 667-7000,No,No,-79.7887749131,36.0908269817,5
296,Radiology Only,Novant Health Huntersville Medical Center,340183.0,135,10030 Gilead Road,Huntersville,NC,28078,(704) 316-4000,No,No,-78.936541974,36.0106038284,5
297,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE UNIVERSITY,,,"8401 UNIVERSITY EXECUTIVE PARK DRIVE, SUITE 130",CHARLOTTE,NC,28262,9803027050,No,No,-78.7839103671,35.739720499,5
298,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE MATTHEWS,,,1700 MATTHEWS TOWNSHIP PARKWAY,MATTHEWS,NC,28105,7048418151,No,No,-78.7075300229,35.8197820074,5
299,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE ELIZABETH -,,,125 QUEENS ROAD SUITE 520,CHARLOTTE,NC,28204,9803026500,No,No,-78.6194836621,35.8289770809,5
300,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE -BRUNSWICK FOREST,,,1333 S DICKINSON DRIVE,LELAND,NC,28451,9105238175,No,No,-78.898400878,36.0384612512,5
301,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE BALLANTYNE,,,10905 PROVIDENCE ROAD WEST,CHARLOTTE,NC,28277,9803027120,No,No,-78.9361481084,36.008086659,5
302,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE - ROWAN,,,"631 MOCKSVILLE AVENUE, SUITE 1020",SALISBURY,NC,28144,7042107600,Yes,Yes,-77.9605518272,34.9646245804,5
303,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE - MOUNT AIRY,,,1908 CAUDLE DR,MOUNT AIRY,NC,27030,3367836935,Yes,Yes,-77.5569309024,35.9218589362,5
304,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE - KERNERSVILLE,,,"1710 KERNERSVILLE MEDICAL PARKWAY, SUITE 116",KERNERSVILLE,NC,27284,3365644170,No,Yes,-77.403511916,35.605574928,5
305,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE - ELIZABETH,,,"125 QUEENS ROAD, SUITE 610 & 640",CHARLOTTE,NC,28204,9803026600,Yes,Yes,-77.6480950125,36.4346384427,5
306,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE -,,,"1213 LEXINGTON AVENUE, SUITE B",THOMASVILLE,NC,27360,3364811950,Yes,Yes,-76.9944229894,36.2847698043,5
307,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE -,,,1010 BETHESDA COURT,WINSTON SALEM,NC,27103,3362778800,Yes,Yes,-79.4579294601,35.2067740751,5
308,Cancer Treatment Center,NOVANT HEALTH CANCER INSTITUTE,,,"8201 HEALTHCARE LOOP, SUITE 201",CHARLOTTE,NC,28215,9803022000,No,No,-80.2993164679,36.0752844187,5
309,Chemotherapy Only,Novant Health Brunswick Medical Center,340158.0,65,240 Hospital Drive Northeast,Bolivia,NC,28422,(910) 721-1000,No,No,-81.3377363707,35.7376740155,5
310,Chemo and Radiology,Nash General Hospital,340147.0,345,2460 Curtis Ellis Drive,Rocky Mount,NC,27804,(252) 962-8000,Yes,Yes,-78.9929768252,34.6586933288,5
311,Chemotherapy Only,Mission Hospital McDowell,340087.0,33,430 Rankin Drive,Marion,NC,28752,(828) 659-5000,Yes,No,-83.2023163807,35.3854374426,5
312,Chemo and Radiology,Mission Hospital,340002.0,799,509 Biltmore Avenue,Asheville,NC,28801,(828) 213-1111,No,Yes,-82.943768782,35.5258154196,5
313,Cancer Treatment Center,MISSION HEALTH CANCER CENTER LAB,,,"21 HOSPITAL DRIVE,  ROOM 306",ASHEVILLE,NC,28801,8282130950,No,No,-80.0125376135,35.9635924995,5
314,Cancer Treatment Center,"MCCREARY CANCER CENTER, A SERVICE OF",,,212 MULBERRY ST SW,LENOIR,NC,28645,8287575277,No,No,-82.6007539791,35.5241346385,5
315,Chemo and Radiology,Maria Parham Medical Center,340132.0,135,566 Ruin Creek Road,Henderson,NC,27536,(252) 438-4143,Yes,No,-80.8382259872,36.2625243591,5
316,Radiology Only,Lexington Medical Center,340096.0,70,250 Hospital Drive,Lexington,NC,27292,(336) 248-5161,Yes,No,-80.8768311892,35.799465238,5
317,Cancer Treatment Center,LEVINE CANCER INSTITUTE - UNION WEST,,,1100 HEALING WAY SUITE 31,INDIAN TRAIL,NC,28104,9804429385,Yes,No,-80.1927334444,35.3641642562,5
318,Cancer Treatment Center,LEVINE CANCER INSTITUTE - BALLANTYNE,,,"15830 BALLANTYNE MEDICAL PLACE, SUITE 200",CHARLOTTE,NC,28277,9804429662,No,No,-81.1322956724,35.2687864542,5
319,Cancer Treatment Center,LEVINE CANCER INSTITUTE - A FACILITY OF CAROLINAS,,,100 MEDICAL PARK DR. SUITE 110,CONCORD,NC,28025,7044032170,No,No,-80.87054099,35.0896336674,5
320,Cancer Treatment Center,LEVINE CANCER INSTITUTE - A FACILITY OF  CMC,,,1021 MOREHEAD MEDICAL DRIVE,CHARLOTTE,NC,28204,7043557769,No,No,-80.7263044961,35.278132865,5
321,Cancer Treatment Center,LEVINE CANCER INSTITUTE - A FACILITY OF,,,"447 MCALISTER ROAD, SUITE 1600",LINCOLNTON,NC,28092,9802125148,Yes,No,-81.200752352,35.4888180343,5
322,Cancer Treatment Center,LEVINE CANCER INSTITUTE - A FACILITY OF,,,201 EAST GROVER ST,SHELBY,NC,28150,9804422610,Yes,Yes,-81.5360795248,35.3016232724,5
323,Cancer Treatment Center,LEVINE CANCER INSTITUTE - A FACILITY OF,,,"16455 STATESVILLE ROAD, SUITE 280",HUNTERSVILLE,NC,28078,4129963213,No,No,-80.8654279452,35.4386328978,5
324,Cancer Treatment Center,LEVINE CANCER INSTITUTE - A FACILITY,,,101 EAST WT HARRIS BLVD,CHARLOTTE,NC,28262,7048636183,No,Yes,-80.8384662964,35.2065976361,5
325,Cancer Treatment Center,LEVINE CANCER INSTITUTE,,,945 N 5TH STREET,ALBEMARLE,NC,28002,7049838268,No,No,-80.6031051374,35.4373172323,5
326,Cancer Treatment Center,LEVINE CANCER INSTITUTE,,,2610 ABERDEEN BOULEVARD,GASTONIA,NC,28054,7048655210,No,No,-80.8541363482,35.0569351926,5
327,Cancer Treatment Center,LEVINE CANCER INSTITUTE,,,"10660 PARK ROAD, SUITE2100",CHARLOTTE,NC,28210,9804429353,No,Yes,-80.6767361335,35.0941269123,5
328,Radiology Only,Iredell Memorial Hospital,340039.0,203,557 Brookdale Drive,Statesville,NC,28677,(704) 873-5661,Yes,No,-80.2877999005,35.8054929161,5
329,Chemo and Radiology,Hugh Chatham Memorial Hospital,340097.0,81,180 Parkwood Drive,Elkin,NC,28621,(336) 527-7000,Yes,Yes,-78.4480977983,36.3302057545,5
330,Cancer Treatment Center,HOPE- A WOMEN'S CANCER CENTER MISSION LAB,,,100 RIDGEFIELD COURT,ASHEVILLE,NC,28806,8286708403,No,Yes,-81.537417528,35.912419388,5
331,Chemo and Radiology,High Point Medical Center,340004.0,304,601 North Elm Street,High Point,NC,27262,(336) 878-6000,No,Yes,-82.5520785072,35.5788386267,5
332,Chemotherapy Only,Haywood Regional Medical Center,340184.0,154,262 Leroy George Drive,Clyde,NC,28721,(828) 456-7311,No,No,-82.5486977503,35.5781605307,5
333,Chemo and Radiology,Harris Regional Hospital,340016.0,82,68 Hospital Road,Sylva,NC,28779,(828) 586-7000,Yes,Yes,-82.0280682398,35.663657829,5
334,Cancer Treatment Center,GIBSON CANCER CENTER,,,1200 PINE RUN DRIVE,LUMBERTON,NC,28358,9106715730,No,Yes,-77.8501117033,35.9745025942,5
335,Chemo and Radiology,Frye Regional Medical Center,340116.0,355,420 North Center Street,Hickory,NC,28601,(828) 315-5000,No,Yes,-78.2600112562,34.0322306479,5
336,Chemo and Radiology,Forsyth Medical Center & Novant Cancer Institute,340014.0,908,3333 Silas Creek Parkway,Winston-Salem,NC,27103,(336) 718-5000,No,No,-80.6471669584,35.2239889117,5
337,Chemo and Radiology,FirstHealth Moore Regional Hospital,340115.0,449,155 Memorial Drive,Pinehurst,NC,28374,(910) 715-1000,Yes,No,-80.1119281259,35.883363353,5
338,Chemotherapy Only,ECU Health Roanoke-Chowan Hospital,340099.0,80,500 South Academy Street,Ahoskie,NC,27910,(252) 209-3000,No,No,-80.2952904964,36.0760560814,5
339,Chemotherapy Only,ECU Health North Hospital,340151.0,114,250 Smith Church Road,Roanoke Rapids,NC,27870,(252) 535-8011,No,No,-80.826814948,35.2117000777,5
340,Chemo and Radiology,ECU Health Medical Center,340040.0,1140,2100 Stantonsburg Road,Greenville,NC,27835,(252) 847-4100,No,No,-80.0458915532,36.0926085553,5
341,Chemotherapy Only,ECU Health Edgecombe Hospital,340107.0,101,111 Hospital Drive,Tarboro,NC,27886,(252) 641-7700,Yes,No,-80.6195260401,36.4874340391,5
342,Chemotherapy Only,ECU Health Duplin Hospital,340120.0,49,401 North Main Street,Kenansville,NC,28349,(910) 296-0941,Yes,No,-80.4713875523,35.6826226812,5
343,Chemo and Radiology,Duke University Hospital,340030.0,1079,2301 Erwin Road,Durham,NC,27710,(919) 684-8111,No,No,-80.8442882837,35.0413510804,5
344,Chemo and Radiology,Duke Regional Hospital,340155.0,373,3643 North Roxboro Road,Durham,NC,27704,(919) 470-4000,No,Yes,-78.0467982645,34.1989408574,5
345,Chemo and Radiology,Duke Raleigh Hospital,340073.0,186,3400 Wake Forest Road,Raleigh,NC,27609,(919) 954-3000,No,No,-80.826814948,35.2117000777,5
346,Cancer Treatment Center,DUKE CANCER CENTER AT MACON POND,,,4101 MACON POND ROAD,RALEIGH,NC,27607,9199543117,No,No,-80.7100013088,35.1222566632,5
347,Cancer Treatment Center,DUKE CANCER CENTER AT CARY,,,216 ASHVILLE AVENUE,CARY,NC,27518,9199543345,No,No,-80.7536870338,35.3038297665,5
348,Cancer Treatment Center,DUKE BLOOD CANCER CENTER LABORATORY,,,2400 PRATT ST. ROOM 3450,DURHAM,NC,27705,9196681065,No,No,-80.860645818,35.4079068524,5
349,Chemo and Radiology,Cone Health Moses Cone Hospital,340091.0,859,1200 North Elm Street,Greensboro,NC,27401,(336) 832-7000,No,No,-77.9237051485,34.2047358231,5
350,Cancer Treatment Center,CONE HEALTH CANCER CENTER,,,2400 WEST FRIENDLY AVENUE,GREENSBORO,NC,27403,3368320763,No,Yes,-80.8254093867,35.2129977221,5
351,Chemo and Radiology,Cone Health Alamance Regional Medical Center,340070.0,220,1240 Huffman Mill Road,Burlington,NC,27215,(336) 538-7000,Yes,No,-80.471431222,35.681682064,5
352,Cancer Treatment Center,COMPREHENSIVE CANCER CENTER OF WFUHS AT MT AIRY,,,450 PRICE STREET,MOUNT AIRY,NC,27030,3367868880,Yes,No,-80.1110139955,35.8818647107,5
353,Chemotherapy Only,Columbus Regional Healthcare System,340068.0,154,500 Jefferson Street,Whiteville,NC,28472,(910) 642-8011,No,Yes,-77.3828011553,34.7633327985,5
354,Chemo and Radiology,Catawba Valley Medical Center,340143.0,258,810 Fairgrove Church Road Southeast,Hickory,NC,28602,(828) 326-3000,No,Yes,-82.4705500819,35.3188612849,5
355,Chemo and Radiology,Carteret Health Care,340142.0,99,3500 Arendell Street,Morehead City,NC,28557,(252) 499-6000,Yes,No,-79.814816229,35.7118816002,5
356,Chemo and Radiology,CaroMont Regional Medical Center - Gastonia,340032.0,424,2525 Court Drive,Gastonia,NC,28054,(704) 834-2000,No,No,-78.5414123528,35.9467817964,5
357,Chemo and Radiology,CAROLINAS MEDICAL CENTER & LEVINE CANCER INSTITUTE,340113.0,1336,1000 BLYTHE BOULEVARD,CHARLOTTE,NC,28203,7044469110,Yes,Yes,-81.9647699511,35.3632892274,5
358,Chemo and Radiology,CarolinaEast Medical Center,340131.0,326,2000 Neuse Boulevard,New Bern,NC,28560,(252) 633-8111,Yes,Yes,-79.4705122055,34.7517773391,5
359,Chemo and Radiology,Cape Fear Valley Medical Center,340028.0,733,1638 Owen Drive,Fayetteville,NC,28304,(910) 615-4000,Yes,No,-76.2166878518,36.3238450106,5
360,Chemotherapy Only,Cape Fear Valley Betsy Johnson Hospital,340071.0,74,800 Tilghman Drive,Dunn,NC,28334,(910) 892-1000,No,No,-78.7076264148,35.8128603156,5
361,Chemotherapy Only,Caldwell Memorial Hospital,340041.0,137,"321 Mulberry Street, Southwest",Lenoir,NC,28645,(828) 757-5100,No,No,-81.6549018033,35.7261081206,5
362,Cancer Treatment Center,"BLUEWATER DERMATOLOGY AND SKIN CANCER CENTER, PA",,,"144 POOLE ROAD, SUITE 101",LELAND,NC,28451,9106400899,Yes,Yes,-78.3344092678,35.5131775213,5
363,Chemo and Radiology,Atrium Health Wake Forest Baptist Medical Center,340047.0,883,Medical Center Boulevard,Winston-Salem,NC,27157,(336) 716-2011,Yes,Yes,-77.5820565957,35.2915597499,5
