,type,Hospital Name,CMS Certification Number,Beds,ADDRESS,CITY,STATE,ZIP,Telephone,rural ,mua,X,Y,size
364,Radiology Only,Atrium Health University City,340166.0,104,8800 North Tryon Street,Charlotte,NC,28262,(704) 863-6000,No,Yes,-82.4681333278,35.3206468817,5
365,Chemo and Radiology,Atrium Health Union,340130.0,183,600 Hospital Drive,Monroe,NC,28112,(980) 993-3100,Yes,Yes,-79.0121785081,34.6365177886,5
366,Chemo and Radiology,Atrium Health Stanly & Levine Cancer Institute,340119.0,109,301 Yadkin Street,Albemarle,NC,28002,(704) 984-4000,No,Yes,-77.9529858185,35.4009088014,5
367,Radiology Only,Atrium Health Pineville,340098.0,381,10628 Park Road,Charlotte,NC,28210,(704) 667-1000,No,No,-79.0508387792,35.9041880657,5
368,Cancer Treatment Center,ATRIUM HEALTH LEVINE CHILDREN'S CANCER,,,"1001 BLYTHE BOULEVARD, SUITE 3000",CHARLOTTE,NC,28203,7043819900,No,No,-78.7673479779,35.7452427064,5
369,Chemo and Radiology,Atrium Health Cleveland,340021.0,308,201 East Grover Street,Shelby,NC,28150,(980) 487-3000,No,No,-78.7050848811,35.815518771,5
370,Radiology Only,Atrium Health Cabarrus,340001.0,457,920 Church Street North,Concord,NC,28025,(704) 403-3000,Yes,Yes,-77.5566942476,35.9222373552,5
371,Cancer Treatment Center,"AMERICAN ONCOLOGY PARTNERS, PA",,,1860 SUGAR HILL ROAD,MARION,NC,28752,8282127024,No,No,-78.5442414966,35.9632375259,5
372,Cancer Treatment Center,"AMERICAN ONCOLOGY PARTNERS, PA",,,186 MEDICAL PARK LOOP,SYLVA,NC,28779,8282127026,No,No,-78.7838591536,35.7397059564,5
373,Cancer Treatment Center,"AMERICAN ONCOLOGY PARTNERS, PA",,,11921 SOUTH 226 HIGHWAY,SPRUCE PINE,NC,28777,8282127025,No,Yes,-78.5889257577,35.7862346553,5
374,Cancer Treatment Center,"AMERICAN ONCOLOGY PARTNERS, PA",,,10 ONE CENTER COURT,FRANKLIN,NC,28734,8282127023,Yes,No,-81.6524136354,36.1983326851,5
375,Chemotherapy Only,AdventHealth Hendersonville,340023.0,98,100 Hospital Drive,Hendersonville,NC,28792,(828) 684-8501,Yes,Yes,-81.1574961996,36.1583275796,5
376,Cancer Treatment Center,ADVENTHEALTH CANCER & INFUSION SERVICES,,,56 HOSPITAL DRIVE,COLUMBUS,NC,28722,8288940111,Yes,Yes,-77.9455713546,35.7188705568,5
377,Chemotherapy Only,Aiken Regional Medical Centers,420082.0,273,302 University Parkway,Aiken,SC,29801,(803) 641-5000,No,No,-81.7646215026,33.5694638796,5
378,Cancer Treatment Center,ANDERSON AREA CANCER CENTER,,,2000 E GREENVILLE ST STE 5000,ANDERSON,SC,29621,8642245765,No,No,-82.6293815312,34.5448334303,5
379,Cancer Treatment Center,ANDERSON SKIN & CANCER CLINIC,,,200 CARWELLYN ROAD,ABBEVILLE,SC,29620,8642247577,Yes,No,-82.3885244422,34.1657150044,5
380,Cancer Treatment Center,ANDERSON SKIN & CANCER CLINIC PA,,,106 MUNICIPAL DRIVE,SENECA,SC,29672,8648827747,Yes,Yes,-82.9966185256,34.710477481,5
381,Chemo and Radiology,AnMed Medical Center,420027.0,394,800 North Fant Street,Anderson,SC,29621,(864) 512-1000,No,No,-82.647574955,34.5118122522,5
382,Cancer Treatment Center,"ASSOCIATED MEDICAL SPECIALISTS, PA",,,4620 HWY 17,MURRELLS INLET,SC,29576,8433577357,Yes,No,-79.0485927581,33.5495636236,5
383,Cancer Treatment Center,"ASSOCIATED MEDICAL SPECIALISTS, PA DBA",,,817 FARRAR DRIVE,CONWAY,SC,29526,8432341660,No,Yes,-79.0184714734,33.7759860949,5
384,Cancer Treatment Center,"ASSOCIATED MEDICAL SPECIALISTS, PA DBA",,,8121 ROURKE STREET,MYRTLE BEACH,SC,29572,8436925000,No,Yes,-78.8185976999,33.7558911525,5
385,Cancer Treatment Center,"ASSOCIATED MEDICAL SPECIALISTS, PA DBA COASTAL",,,4708 OLEANDER DRIVE,MYRTLE BEACH,SC,29577,8436925000,No,Yes,-78.8609210303,33.7327222311,5
386,Cancer Treatment Center,"ASSOCIATED MEDICAL SPECIALISTS,PA DBA",,,3008 BAYBORO STREET,LORIS,SC,29569,8437560932,No,Yes,-78.901273943,34.0584450001,5
387,Chemo and Radiology,Beaufort Memorial Hospital,420067.0,195,955 Ribaut Road,Beaufort,SC,29902,(843) 522-5200,Yes,No,-80.6885190777,32.4168343853,5
388,Chemo and Radiology,Bon Secours Saint Francis Hospital,420065.0,186,2095 Henry Tecklenburg Drive,Charleston,SC,29414,(843) 402-1000,No,No,-80.0416771323,32.8104636878,5
389,Cancer Treatment Center,CAROLINA BLOOD AND CANCER CARE ASSOCIATES,,,2403 CHARLOTTE HWY,LANCASTER,SC,29720,8033297772,Yes,Yes,-80.7887209107,34.7728218042,5
390,Cancer Treatment Center,CAROLINA BLOOD AND CANCER CARE ASSOCIATES,,,1583 HEALTH CARE DRIVE,ROCK HILL,SC,29732,8033297772,No,No,-81.0494574909,34.9514136533,5
391,Chemo and Radiology,CONWAY MEDICAL CENTER and CANCER CENTER,,,394 SINGLETON RIDGE ROAD,CONWAY,SC,29526,8433478050,No,Yes,-79.0046699992,33.7857558736,5
392,Cancer Treatment Center,"DERMATOLOGY & SKIN CANCER CENTER OF SC, PC",,,8683 OCEAN HIGHWAY,PAWLEYS ISLAND,SC,29585,3054916039,Yes,No,-79.154944615,33.4266217488,5
393,Cancer Treatment Center,"DERMATOLOGY AND SKIN CANCER CENTER OF SC, PC",,,"5046 HWY 17 BYPASS, STE 103",MYRTLE BEACH,SC,29588,3054916039,No,Yes,-78.9695127769,33.6671141412,5
394,Cancer Treatment Center,GIBBS CANCER CENTER AND RESEARCH INSTITUTE-PELHAM,,,2759 HWY 14 SOUTH,GREER,SC,29651,8648499700,No,No,-82.2213783125,34.8633989761,5
395,Radiology Only,Grand Strand Regional Medical Center,420085.0,382,809 82nd Parkway,Myrtle Beach,SC,29572,(843) 692-1000,No,Yes,-78.8164536929,33.7585562206,5
396,Chemotherapy Only,Hampton Regional Medical Center,420072.0,32,595 West Carolina Avenue,Varnville,SC,29944,(803) 943-2771,Yes,Yes,-81.0875516483,32.8551276647,5
397,Cancer Treatment Center,HILTON HEAD DERM AND SKIN CANCER CTR,,,15 HOSPITAL CENTER BOULEVARD SUITE 1,HILTON HEAD ISLAND,SC,29926,8436899200,Yes,Yes,-80.714307763,32.2208581549,5
398,Cancer Treatment Center,LEVINE CANCER INSTITUTE - ROCK HILL,,,"1656 RIVERCHASE BLVD, STE 1400",ROCK HILL,SC,29732,7046618910,No,No,-80.9915384562,34.9794188072,5
399,Chemo and Radiology,Lexington Medical Center,420073.0,541,2720 Sunset Blvd,West Columbia,SC,29169,(803) 791-2000,No,No,-81.1155662318,34.0046396358,5
400,Chemo and Radiology,McLeod Regional Medical Center,420051.0,547,555 East Cheve St,Florence,SC,29506,(843) 777-2000,No,No,-79.7592077496,34.1959399796,5
401,Chemo and Radiology,MUSC Health - Orangeburg,420068.0,286,3000 Saint Matthews Road,Orangeburg,SC,29118,(843) 792-1414,Yes,Yes,-80.8326636724,33.5412242839,5
402,Chemo and Radiology,MUSC Health Florence Medical Center,420091.0,216,805 Pamplico Highway,Florence,SC,29505,(843) 674-5000,No,No,-79.7538150846,34.1584167975,5
403,Cancer Treatment Center,MUSC HEALTH HF MABRY CANCER CENTER- PART OF MUSC,,,1161 COOK ROAD,ORANGEBURG,SC,29118,8035334600,Yes,Yes,-80.827506655,33.5397846506,5
404,Chemotherapy Only,MUSC Health Kershaw Medical Center,420048.0,119,1315 Roberts Street,Camden,SC,29020,(803) 432-4311,Yes,Yes,-80.5896852075,34.2533128496,5
405,Chemo and Radiology,MUSC Health University Medical Center,420004.0,922,171 Ashley Avenue,Charleston,SC,29425,(843) 792-1414,No,Yes,-79.9466683436,32.785579326,5
406,Chemotherapy Only,Newberry County Memorial Hospital,420053.0,48,2669 Kinard Street,Newberry,SC,29108,(803) 276-7570,Yes,Yes,-81.6048908427,34.2895167201,5
407,Chemotherapy Only,Piedmont Medical Center,420002.0,394,222 South Herlong Avenue,Rock Hill,SC,29732,(803) 329-1234,No,No,-81.0518452437,34.9552765791,5
408,Cancer Treatment Center,PRISMA HEALTH - UPSTATE,,,900 WEST FARIS ROAD,GREENVILLE,SC,29605,8646793966,No,No,-82.4116867419,34.8160558915,5
409,Cancer Treatment Center,PRISMA HEALTH - UPSTATE DBA,,,"340 MEDICAL PKWY, SUITE 100",GREER,SC,29650,8646794034,No,No,-82.2432657249,34.9191654124,5
410,Cancer Treatment Center,PRISMA HEALTH - UPSTATE DBA,,,131 LILA DOYLE DRIVE,SENECA,SC,29672,8648861978,Yes,Yes,-82.984978409,34.694236873,5
411,Cancer Treatment Center,PRISMA HEALTH - UPSTATE DBA PRISMA HEALTH,,,65 INTERNATIONAL DRIVE,GREENVILLE,SC,29615,8642690002,No,No,-82.3200590454,34.8481327644,5
412,Cancer Treatment Center,PRISMA HEALTH - UPSTATE DBA PRISMA HEALTH,,,3 BUTTERNUT DRIVE ,GREENVILLE,SC,29605,8642640002,No,No,-82.4193372402,34.8140810313,5
413,Chemo and Radiology,Prisma Health Greenville Memorial Hospital,420078.0,807,701 Grove Road,Greenville,SC,29605,(864) 455-7000,No,No,-82.4133071315,34.8177687753,5
414,Chemotherapy Only,Prisma Health Greer Memorial Hospital,420033.0,74,830 South Buncombe Road,Greer,SC,29650,(864) 797-8000,No,No,-82.2427242539,34.9207648052,5
415,Chemotherapy Only,Prisma Health Oconee Memorial Hospital,420009.0,141,298 Memorial Drive,Seneca,SC,29672,(864) 482-3100,Yes,Yes,-82.9864873192,34.6946507714,5
416,Chemotherapy Only,Prisma Health Richland Hospital,420018.0,601,5 Richland Medical Park Dr,Columbia,SC,29203,(803) 434-7000,No,No,-81.032708772,34.0289243143,5
417,Chemo and Radiology,Prisma Health Tuomey Hospital,420070.0,182, 129 North Washington Street,Sumter,SC,29150,(803) 774-9000,No,Yes,-80.3443033157,33.923815961,5
418,Radiology Only,Roper Hospital,420087.0,332,315 Calhoun Street,Charleston,SC,29401,(843) 724-2000,No,Yes,-79.9499295745,32.7820098506,5
419,Radiology Only,Roper St. Francis Berkeley Hospital,420110.0,46,100 Callem Blvd,Summerville,SC,29486,(854) 529-3100,No,No,-80.0963272248,33.0697907615,5
420,Chemo and Radiology,Saint Francis Downtown,420023.0,346,One Saint Frances Drive,Greenville,SC,29601,(864) 255-1000,No,No,-82.4209583003,34.8395815049,5
421,Chemo and Radiology,SELF REGIONAL Healthcare & CANCER CENTER,,,1325 SPRING STREET,GREENWOOD,SC,29646,8647257100,Yes,No,-82.1572219684,34.1747723632,5
422,Cancer Treatment Center,SIRI CANCER BLOOD AND INFUSION CENTER,,,3617 HIGHWAY 81 N,ANDERSON,SC,29621,8645408430,No,No,-82.6170665038,34.5958539912,5
423,Cancer Treatment Center,"SKIN CANCER CENTRE, PA",,,1409 NORTH FANT STREET,ANDERSON,SC,29621,8642318599,No,No,-82.6499747777,34.5172913766,5
424,Cancer Treatment Center,"SOUTH CAROLINA CANCER SPECIALISTS, PA",,,45 HOSPITAL CENTER COMMONS,HILTON HEAD ISLAND,SC,29926,8436892895,Yes,Yes,-80.7128828244,32.222911154,5
425,Cancer Treatment Center,SOUTH CAROLINA SKIN CANCER CENTER,,,300 ASHBY PARK LANE,GREENVILLE,SC,29607,8642881154,No,No,-82.2746979456,34.8140955739,5
426,Chemo and Radiology,Spartanburg Medical Center,420007.0,658,101 East Wood Drive,Spartanburg,SC,29303,(864) 560-6000,No,Yes,-81.9394544242,34.9678473384,5
427,Cancer Treatment Center,"ST FRANCIS HOSPITAL, INC CANCER CENTER",,,104 INNOVATION DRIVE,GREENVILLE,SC,29607,8643518962,No,No,-82.3170304123,34.8058167262,5
428,Chemotherapy Only,Tidelands Georgetown Memorial Hospital,420020.0,69,606 Black River Road,Georgetown,SC,29440,(843) 527-7000,Yes,No,-79.2854733948,33.3794230425,5
429,Chemo and Radiology,Trident Medical Center,420079.0,442,9330 Medical Plaza Drive,Charleston,SC,29406,(843) 797-7000,No,No,-80.0734648295,32.9768444658,5
430,Chemotherapy Only,Abbeville General Hospital,190034.0,60,118 North Hospital Drive,Abbeville,LA,70510,(337) 893-5466,YES,Yes,-92.1070183032,29.9735810235,5
431,Cancer Treatment Center,ARKLATEX UROLOGY & PROSTATE CANCER INSTITUTE,,,#2 MEDICAL PLAZA,MINDEN,LA,71055,3188414004,YES,Yes,-93.2856731458,32.6171576384,5
432,Chemo and Radiology,Baton Rouge General - Bluebonnet,190065.0,350,8585 Picardy Avenue,Baton Rouge,LA,70809,(225) 763-4000,No,No,-91.0941068787,30.3942005152,5
433,Chemotherapy Only,Beauregard Health System,190050.0,49,600 South Pine Street,DeRidder,LA,70634,(337) 462-7100,YES,Yes,-93.2890155135,30.8414120976,5
434,Cancer Treatment Center,"BENSON DERMATOLOGY AND SKIN CANCER, LLC",,,"190 GREENBRIAR BLVD, STE 103",COVINGTON,LA,70433,9858987999,No,No,-90.1362509793,30.457351031,5
435,Cancer Treatment Center,CHRISTUS CANCER TREATMENT CENTER-BOSSIER,,,2541 VIKING DR,BOSSIER CITY,LA,71112,3188482970,No,Yes,-93.7149597768,32.5552381308,5
436,Chemotherapy Only,CHRISTUS Ochsner Lake Area Hospital,190201.0,88,4200 Nelson Road,Lake Charles,LA,70605,(337) 474-6370,No,No,-93.2493671837,30.1811461571,5
437,Radiology Only,CHRISTUS Ochsner St. Patrick Hospital,190027.0,148,524 Dr. Michael DeBakey Dr,Lake Charles,LA,70601,(337) 436-2511,No,Yes,-93.2274906678,30.2155053384,5
438,Chemo and Radiology,CHRISTUS Saint Frances Cabrini Hospital,190019.0,293,3330 Masonic Drive,Alexandria,LA,71301,(318) 487-1122,No,Yes,-92.4614557123,31.2817643077,5
439,Chemo and Radiology,CHRISTUS Shreveport Bossier - Highland Medical Center,190041.0,214,1453 East Bert Kouns,Shreveport,LA,71105,(318) 681-4500,No,No,-93.7182883144,32.4259859987,5
440,Chemotherapy Only,Desoto Regional Health System,190118.0,34,207 Jefferson Street,Mansfield,LA,71052,(318) 872-4610,YES,Yes,-93.7091067777,32.0350930523,5
441,Chemo and Radiology,East Jefferson General Hospital,190146.0,335,4200 Houma Boulevard,Metairie,LA,70006,(504) 503-4000,No,No,-90.1811864461,30.0136138732,5
442,Chemotherapy Only,Iberia Medical Center,190054.0,159,2315 East Main Street,New Iberia,LA,70560,(337) 364-0441,YES,Yes,-91.785671139,29.9890293321,5
443,Chemo and Radiology,Lake Charles Memorial Hospital,190060.0,320,1701 Oak Park Boulevard,Lake Charles,LA,70601,(337) 494-3000,No,No,-93.1966706613,30.2034970467,5
444,Chemotherapy Only,Lane Regional Medical Center,190020.0,139,6300 Main Street,Zachary,LA,70791,(225) 658-4000,No,No,-91.1374265659,30.6500281443,5
445,Chemotherapy Only,Leonard J. Chabert Medical Center,190183.0,88,1978 Industrial Boulevard,Houma,LA,70363,(985) 873-2200,No,Yes,-90.6881806118,29.5713630363,5
446,Cancer Treatment Center,LSU HEALTH-S/FEIST-WEILLER CANCER CENTER,,,2015 FAIRFIELD SUITE 2B,SHREVEPORT,LA,71104,3188134013,No,Yes,-93.7511216541,32.4921504373,5
447,Chemo and Radiology,Natchitoches Regional Medical Center,190007.0,208,501 Keyser Avenue,Natchitoches,LA,71457,(318) 214-4200,YES,Yes,-93.0776023739,31.75342389,5
448,Chemotherapy Only,North Oaks Medical Center,190015.0,247,15790 Paul Vega MD Drive,Hammond,LA,70403,(985) 345-2700,YES,Yes,-90.4608805806,30.4659807032,5
449,Chemotherapy Only,Ochsner Acadia General Hospital,190044.0,54,1305 Crowley-Rayne Highway,Crowley,LA,70526,(337) 783-3222,YES,Yes,-92.3632673325,30.2257416538,5
450,Cancer Treatment Center,OCHSNER CLINIC FOUNDATION INFECTIOUS DISEASE,,,BENSON CANCER CENTER RM 1N103,NEW ORLEANS,LA,70121,5048425223,No,Yes,-90.158747,29.963198,5
451,Chemo and Radiology,Ochsner Lafayette General Medical Center,190002.0,432,1214 Coolidge Street,Lafayette,LA,70503,(337) 289-7991,No,Yes,-92.0189073179,30.2020821395,5
452,Chemotherapy Only,Ochsner LSU Health - Monroe Medical Center,190011.0,110,4864 Jackson Street,Monroe,LA,71202,(318) 330-7000,No,Yes,-92.1054907013,32.4510620965,5
453,Chemotherapy Only,Ochsner LSU Health - St. Mary Medical Center,190317.0,118,915 Margaret Place,Shreveport,LA,71101,(318) 626-4300,No,Yes,-93.7495682359,32.4959905224,5
454,Chemo and Radiology,Ochsner LSU Health Shreveport - Academic Medical Center,190098.0,273,1541 Kings Highway,Shreveport,LA,71104,(318) 626-0000,No,Yes,-93.7615726439,32.4817331931,5
455,Chemo and Radiology,Ochsner Medical Center - Baton Rouge,190202.0,171,17000 Medical Center Drive,Baton Rouge,LA,70816,(225) 752-2470,No,No,-91.0008717845,30.4426629611,5
456,Chemotherapy Only,Ochsner Medical Center - Kenner,190274.0,115,180 West Esplanade Avenue,Kenner,LA,70065,(504) 468-8600,No,No,-90.2714021272,30.0229936838,5
457,Chemo and Radiology,Ochsner Medical Center-New Orleans,190036.0,1053,1514 Jefferson Highway,New Orleans,LA,70121,(504) 842-3000,No,No,-90.1449342119,29.9626995949,5
458,Cancer Treatment Center,OCHSNER ST TAMMANY CANCER CENTER,,,900 OCHSNER BLVD,COVINGTON,LA,70433,9852492383,No,No,-90.1418305608,30.4507552695,5
459,Chemotherapy Only,Ochsner University Hospital and Clinics,190006.0,52,2390 West Congress,Lafayette,LA,70506,(337) 261-6000,No,No,-92.0458496046,30.2157071746,5
460,Cancer Treatment Center,OLHS FEIST-WEILLER CANCER CENTER,,,1405 KINGS HIGHWAY,SHREVEPORT,LA,71103,3186261224,No,Yes,-93.7591550377,32.4817620322,5
461,Chemo and Radiology,Opelousas General Main Campus,190017.0,197,539 East Prudhomme Street,Opelousas,LA,70570,(337) 948-3011,YES,Yes,-92.0755643733,30.5434552629,5
462,Chemotherapy Only,Our Lady of Lourdes Regional Medical Center,190102.0,379,4801 Ambassador Caffery Parkway,Lafayette,LA,70508,(337) 470-2000,No,No,-92.0380420294,30.148655763,5
463,Chemotherapy Only,Our Lady of the Lake Regional Medical Center,190064.0,744,5000 Hennessy Boulevard,Baton Rouge,LA,70808,(225) 765-6565,No,No,-91.1073195241,30.4026185863,5
464,Cancer Treatment Center,PONCHARTRAIN CANCER CENTER,,,15799 PROFESSIONAL PLAZA,HAMMOND,LA,70403,9858751202,YES,Yes,-90.4595598441,30.4745393388,5
465,Cancer Treatment Center,PONCHARTRAIN CANCER CENTER,,,120 LAKEVIEW CIRCLE,COVINGTON,LA,70433,9858751202,No,No,-90.0805948908,30.4091024913,5
466,Cancer Treatment Center,QUEST DIAGNOSTICS MARY BIRD PERKINS CANCER CENTER,,,"1203 S TYLER STREET, SUITE #110",COVINGTON,LA,70433,3187731594,No,No,-90.1143095876,30.468604197,5
467,Cancer Treatment Center,RAPIDES CANCER CENTER,,,"605 MEDICAL CENTER DRIVE, SUITE A",ALEXANDRIA,LA,71301,3187697200,No,Yes,-92.4511023017,31.3130158146,5
468,Radiology Only,Rapides Regional Medical Center,190026.0,375,211 Fourth Street,Alexandria,LA,71301,(318) 769-3000,No,Yes,-92.4497314414,31.3145056559,5
469,Chemotherapy Only,Saint Charles Parish Hospital,190079.0,57,1057 Paul Maillard Road,Luling,LA,70070,(985) 785-6242,No,Yes,-90.3716762598,29.9245667969,5
470,Chemotherapy Only,Saint Francis Medical Center,190125.0,352,309 Jackson Street,Monroe,LA,71201,(318) 966-4000,No,Yes,-92.1147412211,32.4996970419,5
471,Chemotherapy Only,Saint Tammany Parish Hospital,190045.0,229,1202 South Tyler Street,Covington,LA,70433,(985) 898-4000,No,No,-90.1137700445,30.4690181792,5
472,Chemo and Radiology,Savoy Medical Center,190025.0,60,801 Poinciana Avenue,Mamou,LA,70554,(337) 468-5261,YES,Yes,-92.4180723226,30.6410616453,5
473,Chemotherapy Only,Slidell Memorial Hospital,190040.0,301,1001 Gause Boulevard,Slidell,LA,70458,(985) 280-2200,No,No,-89.7696724673,30.2846176085,5
474,Cancer Treatment Center,SLIDELL MEMORIAL HOSPITAL REGIONAL CANCER CENTER,,,1120 ROBERT BOULEVARD,SLIDELL,LA,70458,9852801507,No,No,-89.7710998216,30.2875917592,5
475,Chemotherapy Only,Terrebonne General Health System,190008.0,171,8166 Main Street,Houma,LA,70360,(985) 873-4141,No,Yes,-90.7141042457,29.5985117273,5
476,Chemo and Radiology,Thibodaux Regional Health System,190004.0,184,602 North Acadia Road,Thibodaux,LA,70301,(985) 447-5500,No,No,-90.8066569692,29.780437122,5
477,Chemo and Radiology,Touro LCMC Health,190046.0,339,1401 Foucher Street,New Orleans,LA,70115,(504) 584-7833,No,Yes,-90.0928852754,29.9253901513,5
478,Chemo and Radiology,University Medical Center New Orleans,190005.0,370,2000 Canal Street,New Orleans,LA,70112,(504) 702-3000,No,Yes,-90.0810776884,29.9611735856,5
479,Chemotherapy Only,West Calcasieu Cameron Hospital,190013.0,107,701 Cypress Street,Sulphur,LA,70663,(337) 527-7034,No,No,-93.3685061305,30.2310288326,5
480,Cancer Treatment Center,WEST JEFFERSON CANCER CENTER,,,4513 WESTBANK EXPRESSWAY,MARRERO,LA,70072,5043496630,No,No,-90.0953011075,29.8947972944,5
481,Chemo and Radiology,West Jefferson Medical Center,190039.0,217,1101 Medical Center Boulevard,Marrero,LA,70072,(504) 508-5433,No,No,-90.0956786285,29.8896888177,5
482,Cancer Treatment Center,WILLIS KNIGHTON UROLOGIC CANCER CARE,,,"8001 YOUREE DRIVE, SUITE 350",SHREVEPORT,LA,71115,3182123369,No,No,-93.7111766048,32.43090056,5
483,Chemo and Radiology,Willis-Knighton North,190111.0,763,2600 Greenwood Road,Shreveport,LA,71103,(318) 212-4000,No,Yes,-93.7791126844,32.483842253,5
484,Cancer Treatment Center,WK ARK-LA-TEX UROLOGY AND PROSTATE,,,2449 HOSPITAL DRIVE SUITE 340,BOSSIER CITY,LA,71111,3182127850,No,No,-93.7139118713,32.5584068254,5
485,Chemo and Radiology,Woman's Hospital,190128.0,228,100 Woman's Way,Baton Rouge,LA,70817,(225) 927-1300,No,No,-91.0378807369,30.3849907733,5
