fips,addressCounty,addressState,Total,C18 Total,C93 Total,C25 Total,C61 Total,C64 Total,C54 Total,C85 Total,C73 Total,C91 Total,C43 Total,C50 Total,C34 Total,C92 Total,C67 Total
01003,Baldwin County,AL,38.0,5.0,1.0,10.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,5.0,8.0,1.0,0.0
01007,Bibb County,AL,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
01015,Calhoun County,AL,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
01017,Chambers County,AL,50.0,14.0,1.0,10.0,3.0,1.0,2.0,0.0,0.0,2.0,1.0,10.0,4.0,0.0,2.0
01021,Chilton County,AL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
01031,Coffee County,AL,204.0,15.0,2.0,13.0,8.0,3.0,1.0,4.0,1.0,11.0,40.0,81.0,20.0,0.0,5.0
01033,Colbert County,AL,256.0,34.0,0.0,6.0,13.0,9.0,3.0,11.0,3.0,5.0,7.0,99.0,51.0,9.0,6.0
01039,Covington County,AL,7.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
01043,Cullman County,AL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
01055,Etowah County,AL,971.0,215.0,0.0,54.0,68.0,30.0,8.0,18.0,14.0,31.0,62.0,254.0,154.0,21.0,42.0
01059,Franklin County,AL,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
01069,Houston County,AL,58.0,4.0,0.0,5.0,14.0,3.0,1.0,0.0,1.0,4.0,0.0,6.0,19.0,0.0,1.0
01073,Jefferson County,AL,1685.0,362.0,4.0,218.0,123.0,42.0,13.0,24.0,77.0,44.0,47.0,478.0,192.0,22.0,39.0
01077,Lauderdale County,AL,10.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0
01081,Lee County,AL,2274.0,297.0,6.0,156.0,293.0,58.0,43.0,75.0,37.0,90.0,62.0,612.0,413.0,45.0,87.0
01089,Madison County,AL,1293.0,102.0,18.0,117.0,140.0,27.0,17.0,56.0,17.0,58.0,84.0,316.0,240.0,69.0,32.0
01097,Mobile County,AL,153.0,28.0,0.0,11.0,9.0,3.0,0.0,4.0,3.0,4.0,4.0,57.0,16.0,9.0,5.0
11001,District of Columbia County,DC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
01101,Montgomery County,AL,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
01103,Morgan County,AL,8.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0
01111,Randolph County,AL,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
01113,Russell County,AL,142.0,26.0,0.0,7.0,17.0,4.0,0.0,2.0,4.0,7.0,18.0,32.0,18.0,3.0,4.0
01115,St. Clair County,AL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
01117,Shelby County,AL,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01121,Talladega County,AL,127.0,7.0,0.0,4.0,7.0,5.0,4.0,2.0,1.0,4.0,5.0,54.0,31.0,2.0,1.0
01123,Tallapoosa County,AL,375.0,52.0,1.0,29.0,43.0,13.0,3.0,14.0,5.0,15.0,8.0,110.0,66.0,7.0,9.0
12001,Alachua County,FL,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12011,Broward County,FL,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
12019,Clay County,FL,872.0,129.0,1.0,92.0,55.0,18.0,4.0,27.0,21.0,64.0,33.0,193.0,181.0,33.0,21.0
12021,Collier County,FL,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12031,Duval County,FL,302.0,186.0,0.0,19.0,10.0,2.0,3.0,5.0,3.0,3.0,4.0,57.0,8.0,1.0,1.0
12033,Escambia County,FL,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12061,Indian River County,FL,617.0,71.0,1.0,33.0,110.0,13.0,5.0,16.0,6.0,31.0,25.0,105.0,155.0,11.0,35.0
12071,Lee County,FL,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
12073,Leon County,FL,15.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0
12083,Marion County,FL,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12085,Martin County,FL,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12086,Miami-Dade County,FL,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12091,Okaloosa County,FL,690.0,82.0,4.0,54.0,43.0,11.0,3.0,13.0,13.0,15.0,36.0,129.0,251.0,16.0,20.0
12095,Orange County,FL,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
12097,Osceola County,FL,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
12099,Palm Beach County,FL,599.0,52.0,0.0,33.0,42.0,9.0,2.0,12.0,16.0,19.0,186.0,109.0,83.0,23.0,13.0
12103,Pinellas County,FL,53.0,4.0,0.0,2.0,16.0,1.0,0.0,1.0,0.0,0.0,2.0,5.0,12.0,2.0,8.0
12111,St. Lucie County,FL,7.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
12113,Santa Rosa County,FL,8.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0
13053,Chattahoochee County,GA,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
13077,Coweta County,GA,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
13089,DeKalb County,GA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
13095,Dougherty County,GA,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0
13099,Early County,GA,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13115,Floyd County,GA,9.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0
13121,Fulton County,GA,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
13139,Hall County,GA,60.0,6.0,0.0,3.0,8.0,2.0,2.0,0.0,1.0,0.0,2.0,16.0,5.0,0.0,15.0
13185,Lowndes County,GA,251.0,42.0,0.0,17.0,23.0,5.0,0.0,12.0,26.0,6.0,12.0,71.0,27.0,5.0,5.0
13215,Muscogee County,GA,140.0,17.0,0.0,9.0,9.0,5.0,0.0,3.0,1.0,7.0,2.0,19.0,65.0,2.0,1.0
13245,Richmond County,GA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
13275,Thomas County,GA,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
13285,Troup County,GA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
17031,Cook County,IL,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17167,Sangamon County,IL,8.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
19111,Lee County,IA,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20173,Sedgwick County,KS,12.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
02020,Anchorage,AK,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
21067,Fayette County,KY,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
21111,Jefferson County,KY,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
21195,Pike County,KY,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22009,Avoyelles Parish,LA,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22011,Beauregard Parish,LA,97.0,6.0,0.0,6.0,17.0,3.0,1.0,5.0,4.0,0.0,3.0,30.0,17.0,3.0,2.0
22015,Bossier Parish,LA,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,1.0,0.0,0.0,0.0
22017,Caddo Parish,LA,455.0,52.0,0.0,115.0,39.0,12.0,14.0,10.0,46.0,3.0,2.0,69.0,82.0,2.0,9.0
22019,Calcasieu Parish,LA,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
22027,Claiborne Parish,LA,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
22033,East Baton Rouge Parish,LA,16.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,1.0,2.0
22035,East Carroll Parish,LA,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
22041,Franklin Parish,LA,16.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0
22055,Lafayette Parish,LA,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
22061,Lincoln Parish,LA,90.0,19.0,0.0,5.0,12.0,0.0,0.0,0.0,0.0,3.0,2.0,42.0,6.0,1.0,0.0
22069,Natchitoches Parish,LA,144.0,28.0,0.0,12.0,21.0,2.0,5.0,1.0,0.0,4.0,5.0,33.0,30.0,1.0,2.0
22071,Orleans Parish,LA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22073,Ouachita Parish,LA,1117.0,187.0,2.0,107.0,94.0,28.0,10.0,22.0,37.0,31.0,28.0,256.0,268.0,11.0,36.0
22079,Rapides Parish,LA,405.0,89.0,0.0,35.0,44.0,4.0,2.0,11.0,10.0,8.0,14.0,92.0,81.0,4.0,11.0
22083,Richland Parish,LA,6.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
22097,St. Landry Parish,LA,235.0,37.0,0.0,13.0,20.0,6.0,4.0,5.0,6.0,9.0,5.0,60.0,61.0,0.0,9.0
22105,Tangipahoa Parish,LA,207.0,41.0,0.0,18.0,9.0,9.0,4.0,7.0,10.0,0.0,4.0,47.0,44.0,4.0,10.0
22111,Union Parish,LA,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
22115,Vernon Parish,LA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22119,Webster Parish,LA,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
22123,West Carroll Parish,LA,32.0,5.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,4.0,4.0,4.0
24003,Anne Arundel County,MD,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
24031,Montgomery County,MD,27.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0
24045,Wicomico County,MD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
26021,Berrien County,MI,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26049,Genesee County,MI,10.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0
26065,Ingham County,MI,8.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0
26081,Kent County,MI,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0
26093,Livingston County,MI,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26099,Macomb County,MI,16.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0
26125,Oakland County,MI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
26163,Wayne County,MI,24.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,10.0,5.0,0.0,1.0
28003,Alcorn County,MS,93.0,10.0,0.0,3.0,5.0,0.0,0.0,3.0,0.0,0.0,2.0,57.0,11.0,1.0,1.0
28047,Harrison County,MS,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
28049,Hinds County,MS,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
28073,Lamar County,MS,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28081,Lee County,MS,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0
29019,Boone County,MO,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
29029,Camden County,MO,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
29077,Greene County,MO,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29186,Ste. Genevieve County,MO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
29510,St. Louis City County,MO,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32003,Clark County,NV,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
33009,Grafton County,NH,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34003,Bergen County,NJ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
34011,Cumberland County,NJ,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
34013,Essex County,NJ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36103,Suffolk County,NY,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37021,Buncombe County,NC,360.0,46.0,1.0,42.0,59.0,16.0,2.0,3.0,4.0,19.0,18.0,10.0,115.0,7.0,18.0
37023,Burke County,NC,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
37051,Cumberland County,NC,312.0,26.0,0.0,34.0,33.0,11.0,10.0,12.0,9.0,6.0,9.0,97.0,38.0,17.0,10.0
37057,Davidson County,NC,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0
37063,Durham County,NC,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
37065,Edgecombe County,NC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
37067,Forsyth County,NC,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,1.0
37071,Gaston County,NC,179.0,47.0,0.0,5.0,21.0,5.0,0.0,3.0,6.0,1.0,18.0,48.0,23.0,1.0,1.0
37087,Haywood County,NC,308.0,28.0,0.0,11.0,64.0,1.0,0.0,0.0,3.0,15.0,15.0,122.0,32.0,3.0,14.0
37089,Henderson County,NC,149.0,31.0,0.0,5.0,18.0,4.0,3.0,0.0,0.0,5.0,3.0,49.0,23.0,3.0,5.0
37099,Jackson County,NC,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
37119,Mecklenburg County,NC,8.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
37125,Moore County,NC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
37129,New Hanover County,NC,20.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,9.0,0.0,1.0
37139,Pasquotank County,NC,51.0,0.0,0.0,4.0,7.0,1.0,1.0,2.0,1.0,7.0,5.0,12.0,9.0,2.0,0.0
